<!DOCTYPE html><html id="root-site" lang="en"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width"/><meta name="isMobile" content="false"/><link rel="apple-touch-icon" href="/apple-touch-icon.png"/><link rel="apple-touch-icon" sizes="57x57" href="/apple-touch-icon-57x57.png"/><link rel="apple-touch-icon" sizes="114x114" href="/apple-touch-icon-114x114.png"/><link rel="apple-touch-icon" sizes="72x72" href="/apple-touch-icon-72x72.png"/><link rel="apple-touch-icon" sizes="144x144" href="/apple-touch-icon-144x144.png"/><link rel="apple-touch-icon" sizes="60x60" href="/apple-touch-icon-60x60.png"/><link rel="apple-touch-icon" sizes="120x120" href="/apple-touch-icon-120x120.png"/><link rel="apple-touch-icon" sizes="76x76" href="/apple-touch-icon-76x76.png"/><link rel="apple-touch-icon" sizes="152x152" href="/apple-touch-icon-152x152.png"/><link rel="apple-touch-icon-precomposed" href="/apple-touch-icon-precomposed.png"/><link rel="apple-touch-icon-precomposed" sizes="57x57" href="/apple-touch-icon-57x57.png"/><link rel="apple-touch-icon-precomposed" sizes="114x114" href="/apple-touch-icon-114x114.png"/><link rel="apple-touch-icon-precomposed" sizes="72x72" href="/apple-touch-icon-72x72.png"/><link rel="apple-touch-icon-precomposed" sizes="144x144" href="/apple-touch-icon-144x144.png"/><link rel="apple-touch-icon-precomposed" sizes="60x60" href="/apple-touch-icon-60x60.png"/><link rel="apple-touch-icon-precomposed" sizes="120x120" href="/apple-touch-icon-120x120.png"/><link rel="apple-touch-icon-precomposed" sizes="76x76" href="/apple-touch-icon-76x76.png"/><link rel="apple-touch-icon-precomposed" sizes="152x152" href="/apple-touch-icon-152x152.png"/><link rel="icon" href="/favicon.ico"/><link rel="icon" type="image/png" href="/favicon-196x196.png" sizes="196x196"/><link rel="icon" type="image/png" href="/favicon-96x96.png" sizes="96x96"/><link rel="icon" type="image/png" href="/favicon-32x32.png" sizes="32x32"/><link rel="icon" type="image/png" href="/favicon-16x16.png" sizes="16x16"/><link rel="icon" type="image/png" href="/favicon-128.png" sizes="128x128"/><meta name="application-name" content="ACE Times"/><meta name="msapplication-TileColor" content="#C20B20"/><meta name="msapplication-TileImage" content="/mstile-144x144.png"/><meta name="msapplication-square70x70logo" content="/mstile-70x70.png"/><meta name="msapplication-square150x150logo" content="/mstile-150x150.png"/><meta name="msapplication-square310x310logo" content="/mstile-310x310.png"/><link rel="alternate" type="application/rss+xml" title="Zawya.com - All Regional News" href="https://www.zawya.com/sitemaps/en/rss"/><meta name="ace-fingerprint" content="deploy executed on Tue Jan 27 15:33:39 UTC 2026 - generated from commit hash 55cff64e4a4c0b41083a855ee4f4ace20f2ff783"/><meta property="fb:app_id" content="692441860934654"/><meta property="fb:pages" content="112684488765578"/><meta name="google-site-verification" content="wfY6Sw4ZXcEDgG3FWgVY5DxD_UmO-mpbLDWyUh2N0AQ"/><script>
     function chartBeatEvent(sections, authors) {
        var _sf_async_config = window._sf_async_config = (window._sf_async_config || {});
        _sf_async_config.uid = 60908;
        _sf_async_config.domain = 'zawya.com';
        _sf_async_config.flickerControl = false;
        _sf_async_config.useCanonical = true;
        _sf_async_config.useCanonicalDomain = true;
        _sf_async_config.sections = sections; // only if leaf content, else empty string
        _sf_async_config.authors =  authors; // only if leaf content, else empty string
    };
    
    chartBeatEvent('Zawya, BUSINESS','')
  </script><script src="//static.chartbeat.com/js/chartbeat.js"></script><script src="//static.chartbeat.com/js/chartbeat_mab.js"></script><title>$1bln project to create green ammonia export hub in Oman</title><script type="application/ld+json">{
  "@context": "http://schema.org",
  "@type": "NewsArticle",
  "mainEntityOfPage": {
    "@type": "WebPage",
    "@id": "https://www.zawya.com/en/business/1bln-project-to-create-green-ammonia-export-hub-in-oman-t30igcs7"
  },
  "headline": "$1bln project to create green ammonia export hub in Oman",
  "image": [
    "https://static.zawya.com/view/acePublic/alias/contentid/image.210311071959YXPG/1/210311071959yxpg-jpeg.webp"
  ],
  "articleSection":"BUSINESS",
  "keywords": "OMAN, ENERGY",
  "datePublished": "2021-12-13T16:25:09Z",
  "dateCreated": "2021-12-13T16:25:09Z",
  "dateModified": "2021-12-13T16:25:09Z",
  "author": {
    "@type": "Person",
    "name": "Conrad Prabhu"
  },
  "publisher": {
    "@type": "Organization",
    "name": "Zawya",
    "logo": {
      "@type": "ImageObject",
      "url": "undefined"
    }
  },
  "description": "SalalaH2 project envisions the decarbonisation of OQs existing ammonia plant in Salalah",
